id,indicador,descripcion
6200002198,"Rate of people aged 18 and older who considered unsafe their state, for every hundred thousand inhabitants of 18 years and over","The rate of people who feel their state is insecure is calculated by dividing the total number of people who feel their state is insecure between the population aged 18 and over, multiplied by one hundred thousand."
6200002235,"Rate of economic units that consider their neighborhood or locality as unsafe, per ten thousand economic units","The rate of economic units that considered unsafe their colony or locality is calculated by dividing the total economic units that considered unsafe their colony or locality between the total number of economic units multiplied by 10,000 economic units."
6200002237,"Rate of economic units that consider their state as unsafe, per ten thousand economic units","The rate of economic units that considered unsafe their state is calculated by dividing the total economic units that considered unsafe their state between the total number of economic units multiplied by 10,000 economic units."
6200002238,"Rate of economic units that consider their municipality or delegation as unsafe, per ten thousand economic units","The rate of economic units that considered unsafe their municipality or delegation is calculated by dividing the total economic units that considered unsafe their municipality or delegation between the total number of economic units multiplied by 10,000 economic units."
6200005815,"Rate of people aged 18 years and over that consider their neighborhood or locality as unsafe, per hundred thousand population aged 18 years and over","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. <br/><br/>  ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with population projections 2010 - 2050. CONAPO - Census of Population and Housing  2010. INEGI."
6200005816,"Rate of people aged 18 years and over that consider their municipality or delegation as unsafe, per hundred thousand population aged 18 years and over","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. <br/><br/>  ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with population projections 2010 - 2050. CONAPO - Census of Population and Housing  2010. INEGI."
6200028416,Percentage of population aged 18 years and over who consider unsafe their city,The percentage is calculated by dividing the population of 18 years and older who considered unsafe their city between the population aged 18 and over living in cities selected by concepts and variables of public security multiplied by 100.
6200028418,Percentage of depositions of venues invasion,"This proportion is calculated by dividing the occurrence of land invasion between the population aged 18 years and over, multiplied by 100."
6200028419,Percentage of depositions of alcohol consumption in the street,"This indicator is calculated by dividing the occurrence of alcohol consumption on the street between the population aged 18 years and over, multiplied by 100."
6200028420,Percentage of depositions of homicide,"This proportion is calculated by dividing the occurrence of homicides between the population aged 18 years and over, multiplied by 100."
6200028422,Percentage of depositions of pirate products sale,"This percentage is calculated by dividing the occurrence of sale of pirate products between the population aged 18 years and over, multiplied by 100."
6200028423,Percentage of witnessed extortions (right of floor fee),"This indicator is calculated by dividing the occurrence of extortions (or paying tax for floor use) between the population aged 18 years and over, multiplied by 100."
6200028424,Percentage of depositions of prostitution,"This indicator is calculated by dividing the occurrence of prostitution between the population aged 18 years and over, multiplied by 100."
6200028425,Percentage of depositions of theft or frequent assaults,"This proportion is calculated by dividing the occurrence of frequent robberies or assaults between the population aged 18 years and over, multiplied by 100."
6200028426,Percentage of depositions of drug consumption,"This proportion is calculated by dividing the occurrence of drug consumption between the population aged  18 years and over, multiplied by 100."
6200028427,Percentage of depositions of drug sale,"This indicator is calculated by dividing the occurrence of sale of drug between the population aged 18 years and over, multiplied by 100."
6200028428,Percentage of depositions of quarrels between neighbors,"The percentage is calculated by dividing the occurrence of quarrels between neighbors between the population aged 18 years and over, multiplied by 100."
6200028429,Percentage of depositions of illegal alcohol sale,"The percentage is calculated by dividing the occurrence of illegal sale of alcohol between the population aged 18 years and over, multiplied by 100."
6200028430,Percentage of depositions of kidnapping,"The percentage is calculated by dividing the occurrence of kidnappings between the population aged 18 years and over, multiplied by 100."
6200028431,Percentage of depositions of police violence against citizens,"This percentage is calculated by dividing the occurrence of police violence against neighbors between the population aged 18 years and over, multiplied by 100."
6200028432,Percentage of depositions of none,"The percentage is calculated by dividing the occurrence of non crime between the population aged 18 years and over, multiplied by 100."
6200028433,Percentage of depositions about the existence of gangsters or violent gangs,"The percentage is calculated by dividing the occurrence of violent gangs between the population aged 18 years and over, multiplied by 100."
6200028554,Percentage of people aged 18 years and over who considers unsafe their city,Figures of ENVIPE (National Survey on Victimization and Perceptions of Public Safety) 2011 and ENVIPE 2012 adjusted according to population projections 2010 - 2050. CONAPO (National Population Council)-Census of Population and Housing 2010. INEGI (National Institute of Statistic and Geography).
